tag,comment,date,minutes
recommende,"Better than you think it is but you will also be humbled, you are NOT the mvp, only a mere mortal in the presence of gods. Multiplayer will save you more than once. try finger, but hole.",2025-03-30 15:20:57,3152
recommende,"super fun game, might take a while to get used to, but overall great game",2025-03-30 15:08:32,1078
recommende,I love it.,2025-03-30 14:49:38,9166
recommende,Anything for a Witch Wife,2025-03-30 14:49:30,6223
recommende,"Life changing experience, truly one of the best games I have ever played in my life.",2025-03-30 14:44:32,8611
recommende,i hate everything,2025-03-30 14:40:35,3285
recommende,everything,2025-03-30 13:51:54,323
recommende,"I lost 6 months of my life to this, but it's so good I almost don't regret it. Can't wait for Nightreign to drop so I can do it all over again.",2025-03-30 13:50:20,30754
recommende,Marika thick af,2025-03-30 13:34:36,20127
recommende,"Elden Ring is one of the best games I have ever played.  Elden Ring was my first Souls-experience, and my first game by FromSoftware. Before I had even played the game, I was afraid that the game's difficulty would be to much for me. This fear would even carry over for a while into me actively playing the game. I have played my fair share of games, however, I had heard from many that Elden Ring was, in many ways, one of the most difficult games around.  And they were right.  Elden Ring is difficult. Over and over, I died time and time again, struggling against foes of increasing difficulty and power. But each death taught me something. Every time I failed, I would learn. Suddenly, the once impossible boss became possible, the unpredictable moves became more predicable. Nothing in the game itself had changed, I just became better at it.  Elden Ring is about learning. You will struggle at the beginning, and that is [i]the point.[/i] Elden Ring is about both learning the actual enemies, and also how the game itself works. It is about going from it feeling like the game is working against you, to with you.  [u]And that's only the beginning[/u]  I have said nothing about the incredible visuals, design, music, world-building and lore put into this masterpiece, which I believe will stand as a landmark for years to come. The amount of love that has been carefully poured into this world can be felt with every step you take in it.  If you are reading this review, I urge you to consider playing the game, as it is one of the most fun experiences I have had in any game.    As of writing this review, I have beaten the base game 4 times, and the DLC once.  [b]And I don't regret a second of it[/b]",2025-03-30 13:22:39,16512
recommende,good,2025-03-30 13:18:49,3444
recommende,cinema,2025-03-30 13:14:40,8645
recommende,good,2025-03-30 12:50:37,26766
recommende,"""Strength does not come from winning. Your struggles develop your strengths. When you go through hardships and decide not to surrender, that is strength."" - metal guy",2025-03-30 12:48:47,12074
recommende,Very user friendly game,2025-03-30 12:35:51,3610
recommende,"Im Shit, the game is not.",2025-03-30 12:12:02,1970
not recommende,"Another game with the reviews summary saying ""Very Positive"". And my second review this morning saying otherwise. To set some sort of context I like the worlds created by Bethesda Studios - movement & game progress is logical and understandable. I'm on record as having played for 3.4 hrs, and something (or a lot of things) just didn't gel for me. You don't make massive progress in 3.4 hrs, geographically or skills gain. But I just didn't feel any desire to make the effort. In one particular open world game I have 10K+ hrs logged, and view it's heavily modded state as an alternative reality. I can't see that ever happening with Elden Ring, so it's my second write-off this morning.",2025-03-30 12:05:38,202
recommende,Its Elden Ring,2025-03-30 12:00:28,314
recommende,nice,2025-03-30 11:54:02,926
recommende,best game ever!!,2025-03-30 11:27:58,31320
recommende,good game,2025-03-30 11:20:55,240
recommende,dog is gud,2025-03-30 10:55:27,2098
recommende,"I wanted to rate this game poorly due poor performance, since I have a decent GPU and CPU. But, I never considered my system to be bottlenecked from 16GB of RAM. I recently switched 32GB and the game is buttery smooth. Highly recommend using x2 third-party frame generation for extra smoothness.",2025-03-30 10:47:21,7120
recommende,W game,2025-03-30 10:35:24,1985
recommende,good game,2025-03-30 10:13:34,838
recommende,Pros : everything Cons : nothing,2025-03-30 10:10:54,3475
recommende,This game is just pure peak,2025-03-30 10:09:09,2080
recommende,ez game if you want free 100% achievements,2025-03-30 09:56:26,3445
recommende,coop mod is great fun,2025-03-30 09:52:17,1993
recommende,The game is a masterpiece that sucked 5 straight days out of my life. 10/10 game of the year.,2025-03-30 09:29:40,4621
not recommende,Unplayable for me ever since the game was patched to prepare it for the DLC. Have had constant Issues that I never had in the 600 hours of game play before that patch.,2025-03-30 09:25:06,37832
recommende,annoying as hell but its fun tbh,2025-03-30 09:10:46,2262
recommende,Peak spiritual sucessor to all Soulsborne games that came before. I only hope we see something this great in their next game.,2025-03-30 08:50:37,84445
recommende,Deserved game of the year 100%,2025-03-30 08:42:25,20941
recommende,yesw,2025-03-30 08:38:54,809
not recommende,,2025-03-30 08:23:35,5144
recommende,The Best Game Ever!,2025-03-30 08:07:18,1280
recommende,wow,2025-03-30 07:57:51,1886
recommende,good play now,2025-03-30 07:44:08,2982
recommende,Ripped all my hair out. I am bald now. Margit is the bane of my existence.  10/10 experience.,2025-03-30 07:36:45,298
recommende,the most awesome game i ever play!,2025-03-30 07:35:58,138610
recommende,.,2025-03-30 07:34:26,1116
recommende,Not a souls fan. Loved this game.,2025-03-30 07:27:36,4548
recommende,"I'm a fan of Souls-borne but Elden Ring is personally too fast for me. I like the open world design, I think that's cool since no other souls-borne game has a true open world.  I feel like this game would be better if you started like DS1, with slower combat and limited stamina and then the gameplay became far more fast later on or just slow until NG+; the attacks for some bosses and enemies are faster then you can blink so it's harder to parry and also roll on time without sacrificing I-frames. It feels far more like a hack and slash as even high level enemies get fatigued with only a couple hits.  Overall I rate it: 7/10, Still a good game but if it was my first souls-borne it would be 9/10",2025-03-30 07:06:43,413
recommende,"it tuff, good game",2025-03-30 06:57:54,1178
recommende,"I never thought I'd get into the Souls genre and if I'm being honest, I almost quit early on. I kicked my melee build (Confessor) to the curb after 7 hours of frustration, restarted as an Astrologist (Mage) and never looked back!   The scenery in this game is absolutely breathtaking. I lost count how many times I paused for a few seconds just to take it all in. The main boss fights are all very memorable - and not as hard once you get comfortable with the mechanics. There's a flow to it.   I've finished Elden Ring twice now, first on PS5 and more recently on PC. I'm impressed with the quality of the port to Windows. I didn't have any issues with stutter and I was able to crank the graphics all the way to constant 60fps - 4k resolution (without ray tracing) on an RTX2080ti  10/10 would play it again! Definitely worth the hype! Just stick with it - you'll see! Oh, and the internet is your friend: find the Elden Ring wiki online, watch YouTube videos for tips/tricks and help with navigating this epic dark fantasy.   George RR Martin's talent for storytelling is a welcome additional to the gaming industry. I hope they make a movie or TV series of this one day!  [spoiler] Get the Meteorite staff and Rock sling spell early on. Find the 'Rotview Balcony' site of grace and kill those birds from the ledge to farm their runes. Rinse and repeat! You'll level up VERY quickly! You're welcome [/spoiler]",2025-03-30 06:48:16,3719
recommende,"Great gameplay and a beautiful world. The only drawback is that there is no hint at a coherent story line. However, that is pretty much to be expected from FromSoft. The overall experience is fantastic. I look forward to playing the expansion.",2025-03-30 06:33:19,22190
recommende,"I don't have to explain to you why this game is good, you already know its incredible. aside from a few repeat bosses and PVP being... PVP, the game is nearly perfect.  if you don't summon Igon I am feeding you to an ancient dragon",2025-03-30 06:01:34,28065
recommende,"I never thought I'd be a fan of a Souls game at all. But this game showed me the appeal to Souls-likes. The challenging bosses, the relentless hellscape you are placed in, the unforgiving & lack of coddling that people get so used to while playing games. These sound like they should be cons, but they are some of the games strengths in immersing you in an experience that you cannot find elsewhere. An introductory guide would definitely be needed to figure out your bearings in the beginning, but once you figure that out, I believe this game could easily be one of the best you could ever play.   Once you get into the game, do not be discouraged in the difficulty of the bosses you meet in the Lands Between, but keep on going. This game rewards perseverance, so remain persistent and you shall be rewarded.   Don't forget to also explore the magnificent and beautiful world that the Lands Between is.",2025-03-30 05:55:58,10013
recommende,Beautiful game,2025-03-30 05:53:35,1720
recommende,yes,2025-03-30 05:46:27,20796
recommende,"Game is pretty goated, it's like Skyrim 2.",2025-03-30 05:42:27,6635
recommende,Have played this game 4 times already and it never disappoint me. Different endings. Love it!,2025-03-30 05:37:13,19117
recommende,,2025-03-30 05:31:28,1113
recommende,I still dont know what im doing,2025-03-30 05:14:40,17741
recommende,GOOD,2025-03-30 05:09:03,28918
recommende,if you want to play a game you'll love for the story and graphics play this it if  you also want to blow up your own head or drop kick a random child also play this game,2025-03-30 05:07:12,10141
recommende,Banga,2025-03-30 04:54:10,13375
recommende,"i fucking love this game, yeah its hard and makes me fucking crashout but this shit is so FIRE FIRE PEAKKK PEAKKKK",2025-03-30 04:35:16,2656
recommende,"I recommend, it does get annoying at times, but that's just because i suck",2025-03-30 04:33:23,1474
recommende,Type shit,2025-03-30 04:24:09,7339
recommende,it good it make you cry,2025-03-30 04:20:16,6545
recommende,"didn't expect to actually play this for so long, especially after how long i played dark souls on the 2 versions i have (ps3 and pc and really only a few hours total). they massively improved their game dev skills since those days. but holy hell does the overall design quality drop off steeply after getting to a certain snowy place. would recommend for all other areas before that, though.",2025-03-30 04:16:50,3757
recommende,Indefitnetly GOTY,2025-03-30 04:11:43,2222
recommende,"I doubt I'm honestly ever going to find a game, let alone a piece of media that holds as much genuine soul as this does. Every little nook and cranny of the world-building, game design, and lore is crafted with so much care. I constantly find myself daydreaming about it.  Easily thousands of hours of content here. This game made me appreciate souls-likes as one of my favourite genres of game. I've tried in the past, but it never really clicked until I gave this a shot. I hope it has the same effect on you :)  Thank you Miyazaki!",2025-03-30 04:07:57,3816
recommende,"I don't play Online so my experience is for offline: Spending first 4hr to beat the Tree Sentinel using parry was fun. Never play DS before, only Sekiro so parrying in this game is a little bit different than expected but still very fun.   10/10  The world is huge though.",2025-03-30 04:04:44,1894
recommende,i think i like it,2025-03-30 04:00:44,32762
recommende,d,2025-03-30 03:39:46,482
recommende,let me solo her,2025-03-30 03:39:12,1649
recommende,"Love the game, would recommend",2025-03-30 03:35:34,1090
recommende,is good,2025-03-30 03:09:02,4279
recommende,I love this game like a lot.,2025-03-30 01:38:06,2484
recommende,"I think this game is extremely easy once you get over the initial hurdle of the early game. Its one of the most fun games I played in awhile. I 100% it and explored every or almost every single area + dungeon. A lot of the dungeons and content are copy and paste however. But still enjoyable. This game is extremely polished espically for PC compared to other souls games. It is still recomended to play this with controller as all souls games.  This game is very new player friendly. Other souls games are much harder. There are so many different builds options which offers a lot of variety. I had a lot of fun with this game. My main complaint is I wish there was more game to play, and I wish I could go back and play this game again for the first time.",2025-03-30 01:31:55,7882
recommende,fun game,2025-03-30 01:29:52,1247
recommende,"Love it.  Beautiful open world.  Game was complete at launch, honestly the DLC wasn't even needed but is appreciated for the difficulty and the added content to explore.",2025-03-30 01:26:12,4270
recommende,dude. get gud and have fun. welcome to the family.,2025-03-30 01:24:27,2388
recommende,i like it very much. Very fair game,2025-03-30 01:18:35,10339
not recommende,"Co-op is excellent, especially with ERSC. Solo, I can't stand it. I just hate this game. [i]Elden Ring[/i] has to be the most overrated game in human history, and with 250 hours of trying to love this game, trying over and over to sink my teeth into this game to just eek out [i]one[/i] solo victory, I just can't. I absolutely hate it. It's tied with [i]Dark Souls 3[/i] for being far and away the worst [i]From[/i] title, and the only reason I even got as far as I did in this game was co-opping it. (Spare me your get goods though; I soloed the twin tigers and their reindeer hellscape in [i]Dark Souls 2[/i]) The hitstun in this game is insane barring wearing stupid fat armor, so bad it gives me Kingdom: [i]Hearts Birth By Sleep[/i] flashbacks. This game is not an adventure, it's the digital equivalent of Chinese water torture. How much can you take before you lose it and we can all laugh at you and say ""Lol, git gud."" It also loves throwing total ganks at you, which sometimes you can draw out, but most times they're scripted to just surround you with tiny twink enemies that stun you and bleed you to death before you can really get a single input off. The damage everything does in this game is overclocked and unless you absolutely soak your HP stat and the ONE SINGLE DAMAGE STAT OF YOUR CHOOSING, you will do no damage and you will die to everything in a hit or two. And even if not, the combos, ranged options that every enemy has, and AOEs that every enemy also seems to have, will be sure to finish you off. Even the remotely good bosses shit it up with some sudden low-broadcast AOE that hits you even if you roll because of their lingering shitboxes. Crucible Knight, Tree Sentinel, both workable bosses, that can also just AOE shit on you at the drop of a hat. Basic fodder knights can strike you with lightning or throw tornadoes at you, all while you sit there like a pathetic little DS1 character while they're playing Sekiro. There is no sense of accomplishment in this game. Everything in it is a brick wall, from repeating bosses to overtuned gauntlets that you're better off just no engaging with and trying to bullshit your way past them quickly. And what awaits you on the other side? More of the same. Barely any of the treasure or weapons are worth it in this game. All the cool shit you'll be seeing others do is lategame after they've sunk triple digit levels into your build, and probably wasted millions more on all the upgrade stones that are the most annoying upgrade system yet. Why are there more smithing 3s than 4s in the game? Why must I be stuck at +6 forever? Good luck leveling up fast, by the way. You can beat bosses on tier and they won't give you enough for a level up. Of my 250 hours in this game, more than half of that was in co-op and in solo, I think I enjoyed less than 5 hours with this game. If you must play it, do it in ERSC with friends, because if not, it's thoroughly unenjoyable. Every co-op run I do tricks me into thinking this game is actually fun. Every solo one elucidates me that no, it's not fun. It's not designed around one player. But then again, most spirit ashes suck too, so I'll never understand their philosophy behind this game. I just have to assume it's a big joke courtesy of [i]From[/i] and the [i]Souls[/i] series elitists, and I am the punchline. I'd rather be at my job than playing this solo.",2025-03-30 00:44:56,15049
